2.81;2.89;2.99;3.10;3.37;4.32;5.62;5.71;5.72;5.44;5.14;4.86;4.63;4.57;4.55;4.48;4.40;4.20;3.93;3.75;3.91;3.55;2.99;3.06;
2.55;2.70;2.99;3.25;3.48;4.56;5.96;6.20;6.10;5.62;5.32;4.85;4.55;4.40;4.41;4.30;4.08;4.02;3.79;3.80;3.80;3.63;2.86;2.78;
2.40;2.81;3.48;3.63;3.72;4.39;6.33;7.12;5.74;5.31;5.38;5.13;4.26;3.82;4.33;4.15;4.23;3.79;3.64;3.49;3.66;3.65;2.94;2.59;
2.43;2.81;2.92;3.52;3.96;4.17;6.61;7.11;4.96;5.34;5.38;4.98;4.37;3.79;3.69;3.77;4.09;4.41;3.68;3.78;3.88;3.75;3.53;3.08;
2.33;2.67;3.05;3.83;3.99;4.05;6.96;7.63;4.80;5.09;5.06;4.93;5.11;4.62;3.45;3.47;3.87;4.06;3.62;3.73;3.89;3.66;3.38;2.74;
2.14;2.64;3.30;4.09;4.17;4.10;7.32;8.34;4.82;5.04;4.94;5.08;4.93;4.26;3.36;3.32;3.80;3.87;3.49;3.61;3.78;3.71;3.37;2.52;
CreditInstitutes.DaytimeFactors.Sa;
4.31;4.39;4.33;3.96;3.75;4.04;4.12;4.39;4.43;4.37;4.55;4.59;4.43;4.21;4.42;4.36;4.02;3.98;4.02;3.83;3.89;3.77;3.95;3.87;
4.10;4.20;4.13;3.91;3.77;4.15;4.41;4.52;4.51;4.46;4.52;4.53;4.38;4.21;4.32;4.28;4.06;4.00;4.04;3.96;3.97;3.89;3.90;3.78;
3.90;4.02;3.94;3.87;3.80;4.26;4.69;4.634;4.58;4.54;4.49;4.46;4.33;4.20;4.23;4.20;4.10;4.02;4.06;4.09;4.05;4.01;3.85;3.68;
3.00;3.18;3.24;3.21;3.33;4.59;4.94;5.18;4.73;4.72;4.72;4.54;4.32;4.21;4.47;4.32;4.31;4.27;4.43;4.58;4.22;4.28;3.83;3.39;
3.51;3.66;3.55;3.78;3.85;4.46;5.25;4.88;4.74;4.70;4.44;4.34;4.23;4.18;4.04;4.04;4.18;4.05;4.09;4.35;4.20;4.24;3.75;3.51;
3.37;3.29;3.17;3.46;3.61;4.80;5.63;6.04;5.21;4.96;4.88;4.67;4.09;4.14;3.93;3.95;3.94;3.84;4.09;4.28;4.09;4.18;3.49;2.90;
3.05;3.43;3.19;3.47;3.63;4.08;7.03;6.15;4.30;4.34;5.29;4.96;4.12;4.26;3.48;3.70;4.09;3.84;4.09;4.49;4.01;4.12;3.69;3.19;
2.88;3.20;3.07;3.86;3.19;3.69;8.05;6.82;3.68;5.11;4.89;3.80;4.15;4.38;2.83;3.06;4.11;4.43;4.17;4.80;4.77;4.26;3.38;3.42;
2.62;3.05;2.86;3.67;3.05;3.46;8.82;7.36;4.57;4.87;5.26;4.07;4.05;4.37;2.52;2.86;4.02;4.27;4.13;4.81;4.61;4.15;3.32;3.22;
2.39;2.94;2.69;3.51;2.95;3.28;9.69;7.98;4.36;4.69;5.68;4.38;4.00;4.41;2.25;2.70;3.97;4.16;4.13;4.88;4.51;4.09;3.30;3.07;
CreditInstitutes.DaytimeFactors.So;
3.83;4.40;4.95;5.03;4.97;5.25;3.62;3.71;4.28;4.38;4.12;4.30;4.23;4.42;3.88;3.99;3.76;3.99;4.13;4.10;3.46;3.54;3.81;3.82;
3.76;4.15;4.58;4.71;4.77;5.19;4.02;3.97;4.39;4.42;4.21;4.33;4.24;4.38;3.95;4.04;3.87;4.03;4.14;4.15;3.66;3.66;3.72;3.67;
3.68;3.89;4.20;4.38;4.56;5.13;4.43;4.24;4.50;4.45;4.31;4.36;4.25;4.34;4.03;4.10;3.98;4.06;4.14;4.20;3.87;3.78;3.63;3.50;
3.19;3.29;3.35;3.46;3.56;4.63;4.94;4.60;4.70;4.69;4.49;4.49;4.31;4.37;4.18;4.35;4.17;4.52;4.39;4.33;4.37;4.17;4.05;3.40;
3.53;3.35;3.41;3.69;4.12;5.00;5.28;4.80;4.73;4.53;4.52;4.43;4.27;4.25;4.18;4.20;4.21;4.13;4.15;4.31;4.30;4.03;3.43;3.17;
3.52;3.33;3.39;4.55;4.69;5.32;5.48;5.45;5.21;4.61;4.58;4.30;4.02;3.84;3.90;3.90;3.87;3.80;3.85;3.85;4.06;3.98;3.55;2.95;
3.57;3.66;4.23;4.81;4.58;4.88;5.29;5.01;4.74;4.39;4.67;4.95;3.93;4.23;3.70;3.58;3.73;3.84;3.76;4.17;4.39;3.55;3.40;2.95;
3.58;3.71;4.25;4.79;4.59;4.81;5.94;5.11;5.03;4.76;4.74;4.72;3.75;3.91;3.87;3.52;3.48;3.69;4.13;3.55;3.79;3.31;3.38;3.59;
3.66;3.93;4.46;5.00;4.91;4.84;6.05;5.30;5.12;4.77;4.90;5.07;3.65;3.97;3.69;3.27;3.29;3.60;4.00;3.55;2.89;3.13;3.42;3.54;
3.70;4.11;4.64;5.17;5.18;4.81;6.10;5.45;5.16;4.73;5.02;5.38;3.50;3.99;3.47;2.97;3.06;3.48;3.82;3.50;2.95;2.91;3.43;3.46;
Lodging.EstimationDeviation;
10.0;
Lodging.SigmoidCoefficients;
2.010;-35.25;6.154;0.3295;
Lodging.WeekdayFactors;
0.9767;1.0389;1.0028;1.0162;1.0024;1.0043;0.9584;
Lodging.DaytimeFactors.Mo;
3.97;3.94;3.66;3.61;4.08;4.77;4.66;5.28;4.83;4.70;4.61;4.23;3.83;3.58;3.47;3.61;3.96;3.95;4.46;4.30;4.08;4.29;4.14;4.00;
3.88;3.85;3.56;3.64;3.93;4.25;4.76;5.33;4.86;4.56;4.54;4.00;3.95;3.71;3.67;3.79;4.01;4.10;4.45;4.43;4.31;4.28;4.22;3.91;
3.79;3.76;3.45;3.86;3.78;3.70;4.87;5.38;4.89;4.40;4.45;3.76;4.08;3.85;3.88;3.97;4.05;4.25;4.44;4.57;4.44;4.26;4.29;3.82;
3.28;3.17;3.27;3.42;3.87;4.29;4.92;5.22;5.27;4.59;4.31;4.31;4.17;4.06;4.04;4.10;4.05;4.48;4.37;4.65;4.52;4.19;3.76;3.67;
3.33;3.30;3.29;3.76;4.29;4.52;4.89;5.28;4.86;4.48;4.17;4.18;4.02;3.82;3.91;4.02;4.03;4.40;4.54;4.66;4.66;4.37;3.74;3.48;
3.09;3.24;3.08;3.73;4.52;4.62;5.37;5.64;4.97;4.48;4.26;3.99;3.83;3.74;3.72;3.80;3.94;4.33;4.57;4.77;4.75;4.45;3.77;3.36;
2.64;2.78;2.75;3.51;4.50;4.71;6.22;7.08;5.06;4.32;4.36;3.87;3.77;3.48;3.57;3.65;3.56;4.18;4.29;4.78;4.78;4.67;4.13;3.34;
2.14;2.14;2.33;3.52;4.93;4.86;6.37;7.88;5.28;4.54;3.74;4.06;3.74;3.32;3.93;3.89;3.41;4.32;4.42;4.82;4.81;4.67;4.08;2.81;
1.64;1.62;1.69;3.70;5.53;5.01;6.52;8.87;5.94;4.44;3.87;3.57;3.65;3.37;3.80;3.75;3.29;4.25;4.34;4.93;4.92;4.44;4.32;2.54;
1.29;1.36;1.42;3.57;5.64;5.11;7.18;9.77;6.04;4.36;3.97;3.42;3.53;3.19;3.62;3.56;3.06;4.14;4.22;4.99;4.99;4.59;4.52;2.47;
Lodging.DaytimeFactors.Di;
3.97;3.94;3.66;3.61;4.08;4.77;4.66;5.28;4.83;4.70;4.61;4.23;3.83;3.58;3.47;3.61;3.96;3.95;4.46;4.30;4.08;4.29;4.14;4.00;
3.88;3.85;3.56;3.64;3.93;4.25;4.76;5.33;4.86;4.56;4.54;4.00;3.95;3.71;3.67;3.79;4.01;4.10;4.45;4.43;4.31;4.28;4.22;3.91;
3.79;3.76;3.45;3.86;3.78;3.70;4.87;5.38;4.89;4.40;4.45;3.76;4.08;3.85;3.88;3.97;4.05;4.25;4.44;4.57;4.44;4.26;4.29;3.82;
3.28;3.17;3.27;3.42;3.87;4.29;4.92;5.22;5.27;4.59;4.31;4.31;4.17;4.06;4.04;4.10;4.05;4.48;4.37;4.65;4.52;4.19;3.76;3.67;
3.33;3.30;3.29;3.76;4.29;4.52;4.89;5.28;4.86;4.48;4.17;4.18;4.02;3.82;3.91;4.02;4.03;4.40;4.54;4.66;4.66;4.37;3.74;3.48;
3.09;3.24;3.08;3.73;4.52;4.62;5.37;5.64;4.97;4.48;4.26;3.99;3.83;3.74;3.72;3.80;3.94;4.33;4.57;4.77;4.75;4.45;3.77;3.36;
2.64;2.78;2.75;3.51;4.50;4.71;6.22;7.08;5.06;4.32;4.36;3.87;3.77;3.48;3.57;3.65;3.56;4.18;4.29;4.78;4.78;4.67;4.13;3.34;
2.14;2.14;2.33;3.52;4.93;4.86;6.37;7.88;5.28;4.54;3.74;4.06;3.74;3.32;3.93;3.89;3.41;4.32;4.42;4.82;4.81;4.67;4.08;2.81;
1.64;1.62;1.69;3.70;5.53;5.01;6.52;8.87;5.94;4.44;3.87;3.57;3.65;3.37;3.80;3.75;3.29;4.25;4.34;4.93;4.92;4.44;4.32;2.54;
1.29;1.36;1.42;3.57;5.64;5.11;7.18;9.77;6.04;4.36;3.97;3.42;3.53;3.19;3.62;3.56;3.06;4.14;4.22;4.99;4.99;4.59;4.52;2.47;
Lodging.DaytimeFactors.Mi;
3.97;3.94;3.66;3.61;4.08;4.77;4.66;5.28;4.83;4.70;4.61;4.23;3.83;3.58;3.47;3.61;3.96;3.95;4.46;4.30;4.08;4.29;4.14;4.00;
3.88;3.85;3.56;3.64;3.93;4.25;4.76;5.33;4.86;4.56;4.54;4.00;3.95;3.71;3.67;3.79;4.01;4.10;4.45;4.43;4.31;4.28;4.22;3.91;
3.79;3.76;3.45;3.86;3.78;3.70;4.87;5.38;4.89;4.40;4.45;3.76;4.08;3.85;3.88;3.97;4.05;4.25;4.44;4.57;4.44;4.26;4.29;3.82;
3.28;3.17;3.27;3.42;3.87;4.29;4.92;5.22;5.27;4.59;4.31;4.31;4.17;4.06;4.04;4.10;4.05;4.48;4.37;4.65;4.52;4.19;3.76;3.67;
3.33;3.30;3.29;3.76;4.29;4.52;4.89;5.28;4.86;4.48;4.17;4.18;4.02;3.82;3.91;4.02;4.03;4.40;4.54;4.66;4.66;4.37;3.74;3.48;
3.09;3.24;3.08;3.73;4.52;4.62;5.37;5.64;4.97;4.48;4.26;3.99;3.83;3.74;3.72;3.80;3.94;4.33;4.57;4.77;4.75;4.45;3.77;3.36;
2.64;2.78;2.75;3.51;4.50;4.71;6.22;7.08;5.06;4.32;4.36;3.87;3.77;3.48;3.57;3.65;3.56;4.18;4.29;4.78;4.78;4.67;4.13;3.34;
2.14;2.14;2.33;3.52;4.93;4.86;6.37;7.88;5.28;4.54;3.74;4.06;3.74;3.32;3.93;3.89;3.41;4.32;4.42;4.82;4.81;4.67;4.08;2.81;
1.64;1.62;1.69;3.70;5.53;5.01;6.52;8.87;5.94;4.44;3.87;3.57;3.65;3.37;3.80;3.75;3.29;4.25;4.34;4.93;4.92;4.44;4.32;2.54;
1.29;1.36;1.42;3.57;5.64;5.11;7.18;9.77;6.04;4.36;3.97;3.42;3.53;3.19;3.62;3.56;3.06;4.14;4.22;4.99;4.99;4.59;4.52;2.47;
Lodging.DaytimeFactors.Do;
3.97;3.94;3.66;3.61;4.08;4.77;4.66;5.28;4.83;4.70;4.61;4.23;3.83;3.58;3.47;3.61;3.96;3.95;4.46;4.30;4.08;4.29;4.14;4.00;
3.88;3.85;3.56;3.64;3.93;4.25;4.76;5.33;4.86;4.56;4.54;4.00;3.95;3.71;3.67;3.79;4.01;4.10;4.45;4.43;4.31;4.28;4.22;3.91;
3.79;3.76;3.45;3.86;3.78;3.70;4.87;5.38;4.89;4.40;4.45;3.76;4.08;3.85;3.88;3.97;4.05;4.25;4.44;4.57;4.44;4.26;4.29;3.82;
3.28;3.17;3.27;3.42;3.87;4.29;4.92;5.22;5.27;4.59;4.31;4.31;4.17;4.06;4.04;4.10;4.05;4.48;4.37;4.65;4.52;4.19;3.76;3.67;
3.33;3.30;3.29;3.76;4.29;4.52;4.89;5.28;4.86;4.48;4.17;4.18;4.02;3.82;3.91;4.02;4.03;4.40;4.54;4.66;4.66;4.37;3.74;3.48;
3.09;3.24;3.08;3.73;4.52;4.62;5.37;5.64;4.97;4.48;4.26;3.99;3.83;3.74;3.72;3.80;3.94;4.33;4.57;4.77;4.75;4.45;3.77;3.36;
2.64;2.78;2.75;3.51;4.50;4.71;6.22;7.08;5.06;4.32;4.36;3.87;3.77;3.48;3.57;3.65;3.56;4.18;4.29;4.78;4.78;4.67;4.13;3.34;
2.14;2.14;2.33;3.52;4.93;4.86;6.37;7.88;5.28;4.54;3.74;4.06;3.74;3.32;3.93;3.89;3.41;4.32;4.42;4.82;4.81;4.67;4.08;2.81;
1.64;1.62;1.69;3.70;5.53;5.01;6.52;8.87;5.94;4.44;3.87;3.57;3.65;3.37;3.80;3.75;3.29;4.25;4.34;4.93;4.92;4.44;4.32;2.54;
1.29;1.36;1.42;3.57;5.64;5.11;7.18;9.77;6.04;4.36;3.97;3.42;3.53;3.19;3.62;3.56;3.06;4.14;4.22;4.99;4.99;4.59;4.52;2.47;
Lodging.DaytimeFactors.Fr;
3.32;3.14;2.96;3.11;2.92;4.98;4.80;5.39;5.51;5.23;4.85;4.55;4.16;3.76;3.96;4.17;4.20;4.52;4.83;4.18;4.06;4.14;3.73;3.53;
3.28;2.68;3.00;3.34;3.17;4.88;4.87;5.28;5.43;5.11;4.81;4.48;4.17;3.81;4.01;4.21;4.34;4.55;4.77;4.33;4.17;4.17;3.67;3.48;
3.20;2.86;3.19;3.06;3.52;4.72;4.89;5.11;5.30;4.92;4.73;4.53;4.13;3.81;4.01;4.20;4.07;4.36;4.65;4.43;4.08;4.39;4.15;3.68;
3.13;3.04;3.20;3.26;3.73;4.08;4.92;4.96;5.18;4.74;4.65;4.24;4.45;4.21;4.20;4.20;4.16;4.31;4.54;4.54;4.15;4.38;4.06;3.67;
2.95;3.26;3.18;3.54;4.11;4.44;5.16;5.49;5.00;4.59;4.24;4.32;4.09;3.85;4.00;4.02;4.13;4.29;4.45;4.56;4.55;4.43;4.05;3.31;
3.01;3.02;3.08;3.67;4.09;4.31;5.12;5.95;5.22;4.48;4.15;4.17;4.06;3.80;3.85;3.89;3.99;4.29;4.51;4.58;4.55;4.52;4.25;3.44;
2.68;2.45;2.57;3.28;4.44;4.35;6.30;6.91;5.27;4.89;3.68;3.64;3.99;3.37;3.72;3.77;3.75;4.40;4.83;4.63;4.72;4.71;4.35;3.31;
2.51;2.64;2.57;3.47;4.26;4.07;6.06;7.31;5.48;5.05;3.77;3.98;3.53;3.71;3.91;3.85;3.89;4.49;4.44;4.64;4.10;4.83;4.18;3.28;
2.36;2.22;2.25;3.29;4.40;4.00;6.96;7.98;5.59;5.17;3.47;3.49;3.46;3.45;3.79;3.70;3.68;4.52;4.60;4.65;4.43;4.97;4.30;3.26;
2.22;1.81;1.94;3.16;4.56;3.95;7.53;8.70;5.72;5.32;3.19;3.14;3.41;3.21;3.65;3.57;3.49;4.58;4.78;4.68;4.52;5.14;4.46;3.26;
Lodging.DaytimeFactors.Sa;
3.85;4.10;4.10;4.12;4.15;4.18;4.81;4.81;4.82;4.63;4.14;4.18;3.86;3.40;3.48;3.44;4.19;4.47;4.36;4.19;4.12;4.26;4.52;3.83;
3.66;3.86;3.86;3.91;3.95;4.19;4.79;4.85;4.91;4.63;4.20;4.20;3.91;3.54;3.64;3.61;4.21;4.54;4.45;4.31;4.31;4.36;4.45;3.67;
3.46;3.62;3.63;3.84;4.06;4.19;4.78;4.67;5.00;4.63;4.27;4.23;3.96;3.68;3.80;3.78;4.23;4.61;4.54;4.42;4.36;4.34;4.37;3.52;
3.30;3.16;3.32;3.53;3.81;4.03;4.78;4.79;5.06;4.61;4.43;4.32;4.17;4.12;4.17;4.23;4.19;4.38;4.55;4.45;4.46;4.30;4.24;3.59;
3.03;3.10;3.11;3.70;4.23;4.14;4.68;5.11;5.10;4.57;4.34;4.22;4.00;3.91;4.06;4.07;4.21;4.70;4.65;4.59;4.68;4.48;4.16;3.17;
2.82;2.91;3.02;3.65;4.45;4.31;5.24;5.58;5.22;4.39;4.31;4.23;4.16;3.83;3.59;3.90;4.01;4.51;4.49;4.62;4.65;4.60;4.03;3.48;
2.47;2.70;2.62;3.37;4.71;4.43;5.70;6.85;5.56;4.50;4.19;3.68;3.86;3.29;3.71;3.34;4.18;4.39;4.49;4.76;4.42;4.69;4.83;3.25;
2.16;2.05;2.56;3.15;5.08;4.61;5.38;7.73;5.98;4.95;3.62;3.96;3.87;3.70;3.70;3.67;3.71;4.50;4.55;4.61;4.29;4.82;4.05;3.32;
1.89;1.85;2.32;3.00;5.33;4.76;5.90;8.56;6.22;4.80;3.57;3.70;3.81;3.40;3.53;3.25;3.71;4.35;4.48;4.71;4.17;4.94;4.35;3.37;
1.61;1.66;2.07;2.83;5.58;4.90;6.41;9.43;6.45;4.77;3.49;3.43;3.74;3.09;3.36;2.89;3.70;4.20;4.40;4.80;4.05;5.05;4.69;3.42;
Lodging.DaytimeFactors.So;
3.51;3.38;3.19;4.13;4.31;4.32;4.56;4.29;4.37;5.13;4.84;4.92;4.73;4.33;4.70;4.32;4.62;4.42;4.29;3.99;3.81;3.39;3.16;3.30;
3.44;3.32;3.17;4.06;4.27;4.30;4.62;4.53;4.58;5.04;4.75;4.78;4.59;4.30;4.53;4.27;4.50;4.43;4.33;4.12;3.97;3.57;3.27;3.27;
3.36;3.25;3.15;3.99;4.23;4.28;4.69;4.76;4.79;4.96;4.66;4.64;4.46;4.27;4.37;4.22;4.37;4.44;4.37;4.25;4.12;3.75;3.37;3.25;
2.87;2.95;2.88;3.27;3.88;4.22;4.81;4.95;5.20;4.81;4.53;4.36;4.58;4.21;4.37;4.58;4.38;4.82;4.55;4.48;4.36;3.99;3.44;3.50;
3.22;3.13;3.11;3.85;4.15;4.24;4.81;5.22;5.20;4.80;4.49;4.38;4.19;4.22;4.06;4.12;4.13;4.45;4.44;4.49;4.42;4.09;3.58;3.20;
3.00;2.96;3.03;3.73;4.20;4.27;4.74;5.76;5.39;4.86;4.61;4.41;4.18;3.91;3.95;3.89;3.87;4.51;4.23;4.83;4.52;4.30;3.71;3.17;
3.03;2.93;3.06;3.84;4.23;4.35;5.16;7.10;5.82;4.79;4.44;4.18;3.80;3.54;3.51;3.84;3.63;4.20;4.04;4.50;4.61;4.25;3.99;3.18;
2.90;2.79;2.99;3.78;4.58;4.72;5.13;7.69;6.07;5.42;4.30;3.75;3.62;4.11;3.71;3.58;3.32;4.36;3.62;4.26;4.63;4.08;3.45;3.13;
2.85;2.73;3.01;4.23;4.68;4.84;5.37;8.45;6.46;4.45;3.85;3.71;3.48;3.61;3.65;3.49;3.13;4.29;3.48;4.33;4.79;4.22;3.71;3.16;
2.76;2.64;2.99;4.22;4.71;4.89;5.54;9.35;6.76;4.45;3.82;3.62;3.29;3.28;3.38;3.36;2.88;4.17;3.29;4.33;4.88;4.30;3.91;3.15;
Restaurants.EstimationDeviation;
10.0;
Restaurants.SigmoidCoefficients;
2.285;-36.29;6.589;0.3151;
Restaurants.WeekdayFactors;
0.9322;0.9894;1.0033;1.0109;1.0180;1.0356;1.0091;
Restaurants.DaytimeFactors.Mo;
2.99;3.06;3.66;4.27;4.34;3.41;4.91;5.54;4.55;4.74;4.53;4.57;4.88;4.98;4.37;3.95;3.98;3.69;4.19;4.15;4.13;4.10;3.70;3.33;
2.97;3.00;3.44;3.87;4.08;3.41;4.93;5.28;4.67;4.87;4.69;4.73;4.94;4.91;4.38;4.00;4.07;3.93;4.28;4.30;4.19;4.08;3.67;3.30;
2.94;2.94;3.18;3.42;3.79;3.42;4.95;4.99;4.81;5.01;4.88;4.90;5.01;4.84;4.40;4.06;4.17;4.20;4.39;4.48;4.26;4.05;3.64;3.28;
2.90;2.86;2.82;2.91;3.45;3.41;4.96;5.01;4.95;5.16;5.07;5.08;5.08;4.74;4.41;4.12;4.27;4.49;4.49;4.66;4.21;4.01;3.74;3.20;
3.41;3.21;3.07;3.57;3.64;4.08;5.35;4.37;4.79;4.32;4.40;4.31;4.43;3.92;4.07;4.23;4.29;4.57;4.68;4.95;4.41;4.74;3.59;3.61;
2.94;3.49;2.99;3.34;3.18;3.52;5.73;4.46;4.87;4.85;4.86;4.85;4.60;3.97;3.89;4.25;4.39;4.55;4.17;4.55;5.15;4.46;4.00;2.93;
4.03;3.98;2.97;2.96;2.95;3.46;4.62;5.34;5.00;4.66;4.78;4.89;4.35;4.16;3.78;4.71;3.52;4.29;4.27;4.16;4.27;4.49;4.28;4.08;
3.56;3.26;2.98;2.91;2.84;3.53;5.70;4.41;5.20;4.92;4.56;4.21;5.17;4.58;4.49;4.31;3.96;4.32;4.16;3.87;4.60;4.45;4.15;3.86;
3.84;3.62;2.92;2.71;2.50;3.22;5.31;4.86;5.27;5.04;4.72;4.48;5.08;4.66;4.34;4.52;4.29;4.16;3.94;3.48;4.50;4.31;4.18;4.06;
4.11;3.96;2.85;2.51;2.18;2.92;4.93;5.30;5.33;5.17;4.87;4.73;5.01;4.74;4.17;4.72;4.60;4.01;3.73;3.11;4.41;4.17;4.21;4.26;
Restaurants.DaytimeFactors.Di;
3.54;3.40;3.66;3.32;4.18;3.86;4.65;4.65;4.46;4.60;4.82;4.33;4.12;3.90;4.09;4.02;3.95;4.53;4.75;4.63;4.40;4.40;4.04;3.70;
3.47;3.27;3.49;3.26;3.92;3.84;4.59;4.55;4.47;4.70;4.83;4.52;4.38;4.13;4.28;4.23;4.17;4.56;4.68;4.56;4.32;4.32;3.91;3.56;
3.22;3.24;3.15;3.29;3.55;3.88;4.55;4.62;4.68;4.79;4.62;4.50;4.49;4.26;4.48;4.27;4.38;4.70;4.58;4.58;4.37;4.45;3.88;3.49;
3.33;3.01;3.13;3.15;3.39;3.79;4.46;4.35;4.49;4.90;4.85;4.91;4.91;4.62;4.67;4.62;4.63;4.61;4.53;4.41;4.18;4.16;3.65;3.25;
3.28;2.98;3.10;3.12;3.34;3.74;4.73;4.43;4.58;4.80;5.01;4.91;4.83;4.57;4.59;4.51;4.52;4.63;4.60;4.49;4.37;4.18;3.56;3.12;
3.09;2.83;3.12;2.85;3.19;3.41;5.03;4.61;4.71;4.75;5.03;5.09;4.88;4.70;4.45;4.28;4.46;4.84;4.65;4.65;4.57;4.22;3.47;3.10;
3.24;3.18;3.09;2.55;3.00;3.04;4.12;4.49;4.28;5.30;4.65;5.50;5.54;4.84;4.54;4.24;4.38;4.74;4.73;4.54;4.43;4.20;3.76;3.61;
2.76;2.56;3.08;2.95;2.83;2.69;3.96;3.91;4.59;4.83;5.41;5.80;5.86;5.29;4.37;4.51;4.47;4.69;5.03;4.83;4.77;3.81;3.74;3.24;
2.75;2.66;3.07;2.87;2.66;2.36;3.66;3.94;4.44;4.81;5.22;6.08;6.20;5.42;4.45;4.38;4.40;4.75;5.09;4.86;4.79;3.82;3.84;3.48;
2.73;2.76;3.06;2.78;2.50;2.03;3.37;3.97;4.29;5.05;5.04;6.34;6.52;5.53;4.42;4.24;4.32;4.79;5.14;4.87;4.81;3.82;3.92;3.71;
Restaurants.DaytimeFactors.Mi;
3.54;3.40;3.66;3.32;4.18;3.86;4.65;4.65;4.46;4.60;4.82;4.33;4.12;3.90;4.09;4.02;3.95;4.53;4.75;4.63;4.40;4.40;4.04;3.70;
3.47;3.27;3.49;3.26;3.92;3.84;4.59;4.55;4.47;4.70;4.83;4.52;4.38;4.13;4.28;4.23;4.17;4.56;4.68;4.56;4.32;4.32;3.91;3.56;
3.22;3.24;3.15;3.29;3.55;3.88;4.55;4.62;4.68;4.79;4.62;4.50;4.49;4.26;4.48;4.27;4.38;4.70;4.58;4.58;4.37;4.45;3.88;3.49;
3.33;3.01;3.13;3.15;3.39;3.79;4.46;4.35;4.49;4.90;4.85;4.91;4.91;4.62;4.67;4.62;4.63;4.61;4.53;4.41;4.18;4.16;3.65;3.25;
3.28;2.98;3.10;3.12;3.34;3.74;4.73;4.43;4.58;4.80;5.01;4.91;4.83;4.57;4.59;4.51;4.52;4.63;4.60;4.49;4.37;4.18;3.56;3.12;
3.09;2.83;3.12;2.85;3.19;3.41;5.03;4.61;4.71;4.75;5.03;5.09;4.88;4.70;4.45;4.28;4.46;4.84;4.65;4.65;4.57;4.22;3.47;3.10;
3.24;3.18;3.09;2.55;3.00;3.04;4.12;4.49;4.28;5.30;4.65;5.50;5.54;4.84;4.54;4.24;4.38;4.74;4.73;4.54;4.43;4.20;3.76;3.61;
2.76;2.56;3.08;2.95;2.83;2.69;3.96;3.91;4.59;4.83;5.41;5.80;5.86;5.29;4.37;4.51;4.47;4.69;5.03;4.83;4.77;3.81;3.74;3.24;
2.75;2.66;3.07;2.87;2.66;2.36;3.66;3.94;4.44;4.81;5.22;6.08;6.20;5.42;4.45;4.38;4.40;4.75;5.09;4.86;4.79;3.82;3.84;3.48;
2.73;2.76;3.06;2.78;2.50;2.03;3.37;3.97;4.29;5.05;5.04;6.34;6.52;5.53;4.42;4.24;4.32;4.79;5.14;4.87;4.81;3.82;3.92;3.71;
Restaurants.DaytimeFactors.Do;
3.54;3.40;3.66;3.32;4.18;3.86;4.65;4.65;4.46;4.60;4.82;4.33;4.12;3.90;4.09;4.02;3.95;4.53;4.75;4.63;4.40;4.40;4.04;3.70;
3.47;3.27;3.49;3.26;3.92;3.84;4.59;4.55;4.47;4.70;4.83;4.52;4.38;4.13;4.28;4.23;4.17;4.56;4.68;4.56;4.32;4.32;3.91;3.56;
3.22;3.24;3.15;3.29;3.55;3.88;4.55;4.62;4.68;4.79;4.62;4.50;4.49;4.26;4.48;4.27;4.38;4.70;4.58;4.58;4.37;4.45;3.88;3.49;
3.33;3.01;3.13;3.15;3.39;3.79;4.46;4.35;4.49;4.90;4.85;4.91;4.91;4.62;4.67;4.62;4.63;4.61;4.53;4.41;4.18;4.16;3.65;3.25;
3.28;2.98;3.10;3.12;3.34;3.74;4.73;4.43;4.58;4.80;5.01;4.91;4.83;4.57;4.59;4.51;4.52;4.63;4.60;4.49;4.37;4.18;3.56;3.12;
3.09;2.83;3.12;2.85;3.19;3.41;5.03;4.61;4.71;4.75;5.03;5.09;4.88;4.70;4.45;4.28;4.46;4.84;4.65;4.65;4.57;4.22;3.47;3.10;
3.24;3.18;3.09;2.55;3.00;3.04;4.12;4.49;4.28;5.30;4.65;5.50;5.54;4.84;4.54;4.24;4.38;4.74;4.73;4.54;4.43;4.20;3.76;3.61;
2.76;2.56;3.08;2.95;2.83;2.69;3.96;3.91;4.59;4.83;5.41;5.80;5.86;5.29;4.37;4.51;4.47;4.69;5.03;4.83;4.77;3.81;3.74;3.24;
2.75;2.66;3.07;2.87;2.66;2.36;3.66;3.94;4.44;4.81;5.22;6.08;6.20;5.42;4.45;4.38;4.40;4.75;5.09;4.86;4.79;3.82;3.84;3.48;
2.73;2.76;3.06;2.78;2.50;2.03;3.37;3.97;4.29;5.05;5.04;6.34;6.52;5.53;4.42;4.24;4.32;4.79;5.14;4.87;4.81;3.82;3.92;3.71;
Restaurants.DaytimeFactors.Fr;
3.54;3.40;3.66;3.32;4.18;3.86;4.65;4.65;4.46;4.60;4.82;4.33;4.12;3.90;4.09;4.02;3.95;4.53;4.75;4.63;4.40;4.40;4.04;3.70;
3.47;3.27;3.49;3.26;3.92;3.84;4.59;4.55;4.47;4.70;4.83;4.52;4.38;4.13;4.28;4.23;4.17;4.56;4.68;4.56;4.32;4.32;3.91;3.56;
3.22;3.24;3.15;3.29;3.55;3.88;4.55;4.62;4.68;4.79;4.62;4.50;4.49;4.26;4.48;4.27;4.38;4.70;4.58;4.58;4.37;4.45;3.88;3.49;
